OrderID;OrderDatetime;ShipDate;Status;PaymentMethod;ProductSKU;Quantity;UnitPrice;Discount;TotalEUR;Returned;City;Country;Note;CustomerSegment;OrderChannel;MarketingTag;InternalFlag
ORD000028;2023-06-15 23:14:00;2023-06-19;shipped;invoice;SKU-0153;1;64.77;0.10;58.29;True;Tampere;FI;check address;B;store;clearance;False
ORD000029;2024-08-15 15:59:00;2024-08-19;delivered;invoice;SKU-0108;2;32.31;0.00;64.62;False;Oulu;FI;;VIP;phone;promo2023;True
ORD000030;2024-05-27 10:25:00;;shipped;invoice;SKU-0100;10;289.26;0.00;2892.60;True;Tampere;FI;;VIP;store;clearance;True
ORD000031;2023-03-26 18:23:00;2023-03-26;paid;mobile;SKU-0124;2;268.06;0.10;482.51;False;Jyväskylä;FI;priority;A;phone;clearance;True
ORD000032;2023-03-29 04:03:00;2023-04-03;placed;card;SKU-0138;2;105.22;0.00;210.44;False;Espoo;FI;;A;store;promo2023;True
ORD000033;2023-05-25 18:00:00;2023-05-28;paid;mobile;SKU-0159;5;98.23;0.10;442.04;True;Helsinki;FI;priority;VIP;web;clearance;True
ORD000034;2023-01-29 17:11:00;2023-02-03;shipped;invoice;SKU-0143;4;145.83;0.00;583.32;False;Lahti;FI;priority;B;store;;True
ORD000035;2023-06-15 23:26:00;2023-06-21;cancelled;card;SKU-0116;1;166.14;0.00;166.14;False;Oulu;FI;check address;B;phone;promo2024;True
ORD000036;2024-05-27 01:22:00;2024-05-28;placed;bank;SKU-0118;10;129.54;0.00;1295.40;True;Oulu;FI;gift;A;phone;promo2024;False
ORD000037;2024-06-19 22:52:00;2024-06-20;delivered;mobile;SKU-0120;2;290.76;0.00;581.52;False;Lahti;FI;check address;VIP;mobile;promo2023;True
ORD000038;2023-12-10 11:26:00;2023-12-13;paid;invoice;SKU-0112;5;57.81;0.05;274.60;True;Pori;FI;priority;A;web;vip;False
ORD000039;2025-01-31 04:08:00;2025-02-06;paid;mobile;SKU-0129;10;189.63;0.00;1896.30;False;Turku;FI;check address;A;store;promo2023;True
ORD000040;2025-02-05 03:43:00;2025-02-10;placed;card;SKU-0144;2;11.72;0.00;23.44;True;Helsinki;FI;;C;mobile;vip;True
ORD000041;2023-04-27 09:27:00;;paid;bank;SKU-0130;2;15.16;0.00;30.32;False;Oulu;FI;;C;store;promo2024;True
ORD000042;2023-08-08 10:16:00;2023-08-15;shipped;card;SKU-0110;2;198.73;0.00;397.46;False;Espoo;FI;priority;C;store;promo2023;False
ORD000043;2023-12-20 17:41:00;2023-12-22;returned;bank;SKU-0105;1;275.23;0.00;275.23;True;Jyväskylä;FI;gift;B;mobile;;True
ORD000044;2024-07-06 13:39:00;2024-07-11;paid;invoice;SKU-0147;4;74.31;0.00;297.24;False;Turku;FI;;VIP;mobile;clearance;False
ORD000045;2025-03-01 05:29:00;2025-03-08;delivered;bank;SKU-0147;1;77.07;0.00;77.07;True;Vantaa;FI;;VIP;mobile;vip;False
ORD000046;2024-09-16 13:04:00;2024-09-16;placed;card;SKU-0121;5;204.08;0.00;1020.40;True;Vantaa;FI;;VIP;mobile;clearance;True
ORD000047;2023-04-18 03:59:00;2023-04-22;delivered;mobile;SKU-0103;4;41.69;0.00;166.76;False;Turku;FI;gift;VIP;mobile;clearance;False
ORD000048;2024-11-16 04:33:00;2024-11-23;paid;mobile;SKU-0107;2;211.77;0.10;381.19;True;Tampere;FI;check address;C;store;promo2023;True
ORD000049;2023-07-08 12:25:00;;shipped;bank;SKU-0115;5;39.76;0.05;188.86;False;Lahti;FI;;B;mobile;clearance;True
ORD000050;2023-09-18 23:55:00;2023-09-22;placed;card;SKU-0149;4;261.02;0.10;939.67;False;Espoo;FI;check address;B;web;;False
